,VG,ID,VD,VS,VB
35,-0.35,7.800000000000002e-13,-0.05,0.0,0.0
36,-0.36,1.5200000000000002e-12,-0.05,0.0,0.0
37,-0.37,8.600000000000001e-13,-0.05,0.0,0.0
38,-0.38,-3.3e-13,-0.05,0.0,0.0
39,-0.39,-2.29e-12,-0.05,0.0,0.0
40,-0.4,-7.200000000000002e-13,-0.05,0.0,0.0
41,-0.41,-1.293e-11,-0.05,0.0,0.0
42,-0.42,-1.443e-11,-0.05,0.0,0.0
43,-0.43,-2.02e-11,-0.05,0.0,0.0
44,-0.44,-2.939e-11,-0.05,0.0,0.0
45,-0.45,-3.333e-11,-0.05,0.0,0.0
46,-0.46,-3.839e-11,-0.05,0.0,0.0
47,-0.47,-4.304e-11,-0.05,0.0,0.0
48,-0.48,-5.2930000000000005e-11,-0.05,0.0,0.0
49,-0.49,-6.502e-11,-0.05,0.0,0.0
50,-0.5,-8.003e-11,-0.05,0.0,0.0
51,-0.51,-1.0206e-10,-0.05,0.0,0.0
52,-0.52,-1.3012e-10,-0.05,0.0,0.0
53,-0.53,-1.6641000000000002e-10,-0.05,0.0,0.0
54,-0.54,-2.2258e-10,-0.05,0.0,0.0
55,-0.55,-2.7948e-10,-0.05,0.0,0.0
56,-0.56,-3.6462e-10,-0.05,0.0,0.0
57,-0.57,-4.7469e-10,-0.05,0.0,0.0
58,-0.58,-6.1876e-10,-0.05,0.0,0.0
59,-0.59,-8.0685e-10,-0.05,0.0,0.0
60,-0.6,-1.0493e-09,-0.05,0.0,0.0
61,-0.61,-1.3043e-09,-0.05,0.0,0.0
62,-0.62,-1.7025e-09,-0.05,0.0,0.0
63,-0.63,-2.2011e-09,-0.05,0.0,0.0
64,-0.64,-2.8323e-09,-0.05,0.0,0.0
65,-0.65,-3.6303e-09,-0.05,0.0,0.0
66,-0.66,-4.6274999999999996e-09,-0.05,0.0,0.0
67,-0.67,-5.8613e-09,-0.05,0.0,0.0
68,-0.68,-7.5491e-09,-0.05,0.0,0.0
69,-0.69,-9.3092e-09,-0.05,0.0,0.0
70,-0.7,-1.1811599999999998e-08,-0.05,0.0,0.0
71,-0.71,-1.45502e-08,-0.05,0.0,0.0
72,-0.72,-1.75026e-08,-0.05,0.0,0.0
73,-0.73,-2.13676e-08,-0.05,0.0,0.0
74,-0.74,-2.58662e-08,-0.05,0.0,0.0
75,-0.75,-3.10898e-08,-0.05,0.0,0.0
76,-0.76,-3.71798e-08,-0.05,0.0,0.0
77,-0.77,-4.416879999999999e-08,-0.05,0.0,0.0
78,-0.78,-5.20618e-08,-0.05,0.0,0.0
79,-0.79,-6.133779999999999e-08,-0.05,0.0,0.0
80,-0.8,-7.123699999999999e-08,-0.05,0.0,0.0
81,-0.81,-8.3571e-08,-0.05,0.0,0.0
82,-0.82,-9.55634e-08,-0.05,0.0,0.0
83,-0.83,-1.0945460000000001e-07,-0.05,0.0,0.0
84,-0.84,-1.2502e-07,-0.05,0.0,0.0
85,-0.85,-1.4206e-07,-0.05,0.0,0.0
86,-0.86,-1.621e-07,-0.05,0.0,0.0
87,-0.87,-1.8274e-07,-0.05,0.0,0.0
88,-0.88,-2.0322e-07,-0.05,0.0,0.0
89,-0.89,-2.285e-07,-0.05,0.0,0.0
90,-0.9,-2.525e-07,-0.05,0.0,0.0
91,-0.91,-2.7956e-07,-0.05,0.0,0.0
92,-0.92,-3.1056e-07,-0.05,0.0,0.0
93,-0.93,-3.3946e-07,-0.05,0.0,0.0
94,-0.94,-3.718e-07,-0.05,0.0,0.0
95,-0.95,-4.0606e-07,-0.05,0.0,0.0
96,-0.96,-4.4204e-07,-0.05,0.0,0.0
97,-0.97,-4.7908e-07,-0.05,0.0,0.0
98,-0.98,-5.2018e-07,-0.05,0.0,0.0
99,-0.99,-5.5846e-07,-0.05,0.0,0.0
100,-1.0,-6.001e-07,-0.05,0.0,0.0
101,-1.01,-6.4334e-07,-0.05,0.0,0.0
102,-1.02,-6.8786e-07,-0.05,0.0,0.0
103,-1.03,-7.332199999999999e-07,-0.05,0.0,0.0
104,-1.04,-7.8008e-07,-0.05,0.0,0.0
105,-1.05,-8.2758e-07,-0.05,0.0,0.0
106,-1.06,-8.7592e-07,-0.05,0.0,0.0
107,-1.07,-9.2632e-07,-0.05,0.0,0.0
108,-1.08,-9.7646e-07,-0.05,0.0,0.0
109,-1.09,-1.03134e-06,-0.05,0.0,0.0
110,-1.1,-1.08042e-06,-0.05,0.0,0.0
111,-1.11,-1.13328e-06,-0.05,0.0,0.0
112,-1.12,-1.1913e-06,-0.05,0.0,0.0
113,-1.13,-1.2413e-06,-0.05,0.0,0.0
114,-1.14,-1.2967000000000002e-06,-0.05,0.0,0.0
115,-1.15,-1.3517e-06,-0.05,0.0,0.0
116,-1.16,-1.4071e-06,-0.05,0.0,0.0
117,-1.1700000000000002,-1.4633000000000005e-06,-0.05,0.0,0.0
118,-1.1800000000000002,-1.5206e-06,-0.05,0.0,0.0
119,-1.19,-1.5762000000000005e-06,-0.05,0.0,0.0
120,-1.2,-1.6335e-06,-0.05,0.0,0.0
121,-1.21,-1.6935000000000002e-06,-0.05,0.0,0.0
122,-1.22,-1.7478000000000002e-06,-0.05,0.0,0.0
123,-1.23,-1.8051e-06,-0.05,0.0,0.0
124,-1.24,-1.8655e-06,-0.05,0.0,0.0
125,-1.25,-1.9202000000000003e-06,-0.05,0.0,0.0
126,-1.26,-1.9816e-06,-0.05,0.0,0.0
127,-1.27,-2.0394000000000003e-06,-0.05,0.0,0.0
128,-1.28,-2.0937000000000004e-06,-0.05,0.0,0.0
129,-1.29,-2.1509e-06,-0.05,0.0,0.0
130,-1.3,-2.2090000000000004e-06,-0.05,0.0,0.0
131,-1.31,-2.2669000000000003e-06,-0.05,0.0,0.0
132,-1.32,-2.3272000000000004e-06,-0.05,0.0,0.0
133,-1.33,-2.3811000000000004e-06,-0.05,0.0,0.0
134,-1.34,-2.4365000000000003e-06,-0.05,0.0,0.0
135,-1.35,-2.4935000000000004e-06,-0.05,0.0,0.0
136,-1.36,-2.55e-06,-0.05,0.0,0.0
137,-1.37,-2.6068e-06,-0.05,0.0,0.0
138,-1.38,-2.6644000000000003e-06,-0.05,0.0,0.0
139,-1.39,-2.7235000000000003e-06,-0.05,0.0,0.0
140,-1.4,-2.7803000000000003e-06,-0.05,0.0,0.0
141,-1.41,-2.8348000000000004e-06,-0.05,0.0,0.0
142,-1.4200000000000002,-2.8872000000000005e-06,-0.05,0.0,0.0
143,-1.4300000000000002,-2.9419e-06,-0.05,0.0,0.0
144,-1.4400000000000002,-2.9970000000000003e-06,-0.05,0.0,0.0
145,-1.4500000000000002,-3.0545e-06,-0.05,0.0,0.0
146,-1.46,-3.1060000000000004e-06,-0.05,0.0,0.0
147,-1.47,-3.159e-06,-0.05,0.0,0.0
148,-1.48,-3.2132000000000004e-06,-0.05,0.0,0.0
149,-1.49,-3.2647000000000003e-06,-0.05,0.0,0.0
150,-1.5,-3.3186000000000003e-06,-0.05,0.0,0.0
151,-1.51,-3.3705e-06,-0.05,0.0,0.0
152,-1.52,-3.4224000000000005e-06,-0.05,0.0,0.0
153,-1.53,-3.4748e-06,-0.05,0.0,0.0
154,-1.54,-3.5282000000000004e-06,-0.05,0.0,0.0
155,-1.55,-3.5766e-06,-0.05,0.0,0.0
156,-1.56,-3.6309e-06,-0.05,0.0,0.0
157,-1.57,-3.6794e-06,-0.05,0.0,0.0
158,-1.58,-3.731100000000001e-06,-0.05,0.0,0.0
159,-1.59,-3.7789e-06,-0.05,0.0,0.0
160,-1.6,-3.8287e-06,-0.05,0.0,0.0
161,-1.61,-3.8774e-06,-0.05,0.0,0.0
162,-1.62,-3.9256e-06,-0.05,0.0,0.0
163,-1.63,-3.9742e-06,-0.05,0.0,0.0
164,-1.64,-4.023600000000001e-06,-0.05,0.0,0.0
165,-1.65,-4.072e-06,-0.05,0.0,0.0
166,-1.66,-4.1192e-06,-0.05,0.0,0.0
167,-1.6700000000000002,-4.1647e-06,-0.05,0.0,0.0
168,-1.6800000000000002,-4.2114e-06,-0.05,0.0,0.0
169,-1.6900000000000002,-4.2601e-06,-0.05,0.0,0.0
170,-1.7000000000000002,-4.304800000000001e-06,-0.05,0.0,0.0
171,-1.7100000000000002,-4.3526000000000005e-06,-0.05,0.0,0.0
172,-1.72,-4.3977e-06,-0.05,0.0,0.0
173,-1.73,-4.4430000000000005e-06,-0.05,0.0,0.0
174,-1.74,-4.4865e-06,-0.05,0.0,0.0
175,-1.75,-4.5321e-06,-0.05,0.0,0.0
176,-1.76,-4.5765e-06,-0.05,0.0,0.0
177,-1.77,-4.619e-06,-0.05,0.0,0.0
178,-1.78,-4.6657e-06,-0.05,0.0,0.0
179,-1.79,-4.7063e-06,-0.05,0.0,0.0
180,-1.8,-4.750200000000001e-06,-0.05,0.0,0.0
181,0.0,7.12e-12,-1.8,0.0,0.0
182,-0.01,1.688e-11,-1.8,0.0,0.0
183,-0.02,1.816e-11,-1.8,0.0,0.0
184,-0.03,1.838e-11,-1.8,0.0,0.0
185,-0.04,1.825e-11,-1.8,0.0,0.0
186,-0.05,1.956e-11,-1.8,0.0,0.0
187,-0.06,2.01e-11,-1.8,0.0,0.0
188,-0.07,2.073e-11,-1.8,0.0,0.0
189,-0.08,2.052e-11,-1.8,0.0,0.0
190,-0.09,2.181e-11,-1.8,0.0,0.0
191,-0.1,2.163e-11,-1.8,0.0,0.0
192,-0.11,2.1570000000000003e-11,-1.8,0.0,0.0
193,-0.12,2.214e-11,-1.8,0.0,0.0
194,-0.13,2.16e-11,-1.8,0.0,0.0
195,-0.14,2.211e-11,-1.8,0.0,0.0
196,-0.15,2.2500000000000003e-11,-1.8,0.0,0.0
197,-0.16,2.249e-11,-1.8,0.0,0.0
198,-0.17,2.182e-11,-1.8,0.0,0.0
199,-0.18,2.245e-11,-1.8,0.0,0.0
200,-0.19,2.254e-11,-1.8,0.0,0.0
201,-0.2,2.2500000000000003e-11,-1.8,0.0,0.0
202,-0.21,2.1680000000000003e-11,-1.8,0.0,0.0
203,-0.22,2.172e-11,-1.8,0.0,0.0
204,-0.23,2.1570000000000003e-11,-1.8,0.0,0.0
205,-0.24,2.122e-11,-1.8,0.0,0.0
206,-0.25,2.151e-11,-1.8,0.0,0.0
207,-0.26,2.152e-11,-1.8,0.0,0.0
208,-0.27,2.069e-11,-1.8,0.0,0.0
209,-0.28,2.06e-11,-1.8,0.0,0.0
210,-0.29,2.009e-11,-1.8,0.0,0.0
211,-0.3,2.007e-11,-1.8,0.0,0.0
212,-0.31,2.018e-11,-1.8,0.0,0.0
213,-0.32,1.916e-11,-1.8,0.0,0.0
214,-0.33,1.7850000000000002e-11,-1.8,0.0,0.0
215,-0.34,1.75e-11,-1.8,0.0,0.0
216,-0.35,1.606e-11,-1.8,0.0,0.0
217,-0.36,1.4400000000000002e-11,-1.8,0.0,0.0
218,-0.37,1.304e-11,-1.8,0.0,0.0
219,-0.38,1.188e-11,-1.8,0.0,0.0
220,-0.39,9.73e-12,-1.8,0.0,0.0
221,-0.4,6.4800000000000015e-12,-1.8,0.0,0.0
222,-0.41,5.560000000000001e-12,-1.8,0.0,0.0
223,-0.42,1.45e-12,-1.8,0.0,0.0
224,-0.43,-2.2000000000000003e-12,-1.8,0.0,0.0
225,-0.44,-8.53e-12,-1.8,0.0,0.0
226,-0.45,-1.786e-11,-1.8,0.0,0.0
227,-0.46,-2.295e-11,-1.8,0.0,0.0
228,-0.47,-3.823e-11,-1.8,0.0,0.0
229,-0.48,-5.172e-11,-1.8,0.0,0.0
230,-0.49,-7.731e-11,-1.8,0.0,0.0
231,-0.5,-1.0044e-10,-1.8,0.0,0.0
232,-0.51,-1.3126000000000002e-10,-1.8,0.0,0.0
233,-0.52,-1.7538000000000002e-10,-1.8,0.0,0.0
234,-0.53,-2.3618e-10,-1.8,0.0,0.0
235,-0.54,-3.0682000000000003e-10,-1.8,0.0,0.0
236,-0.55,-4.1036e-10,-1.8,0.0,0.0
237,-0.56,-5.4954e-10,-1.8,0.0,0.0
238,-0.57,-7.5192e-10,-1.8,0.0,0.0
239,-0.58,-9.4293e-10,-1.8,0.0,0.0
240,-0.59,-1.251e-09,-1.8,0.0,0.0
241,-0.6,-1.6912e-09,-1.8,0.0,0.0
242,-0.61,-2.1166e-09,-1.8,0.0,0.0
243,-0.62,-2.7431999999999998e-09,-1.8,0.0,0.0
244,-0.63,-3.4399e-09,-1.8,0.0,0.0
245,-0.64,-4.4557e-09,-1.8,0.0,0.0
246,-0.65,-5.6005e-09,-1.8,0.0,0.0
247,-0.66,-7.1194e-09,-1.8,0.0,0.0
248,-0.67,-9.0572e-09,-1.8,0.0,0.0
249,-0.68,-1.13941e-08,-1.8,0.0,0.0
250,-0.69,-1.4430199999999998e-08,-1.8,0.0,0.0
251,-0.7,-1.7828e-08,-1.8,0.0,0.0
252,-0.71,-2.21476e-08,-1.8,0.0,0.0
253,-0.72,-2.73976e-08,-1.8,0.0,0.0
254,-0.73,-3.3555799999999995e-08,-1.8,0.0,0.0
255,-0.74,-4.09568e-08,-1.8,0.0,0.0
256,-0.75,-5.03742e-08,-1.8,0.0,0.0
257,-0.76,-5.99868e-08,-1.8,0.0,0.0
258,-0.77,-7.200839999999999e-08,-1.8,0.0,0.0
259,-0.78,-8.59862e-08,-1.8,0.0,0.0
260,-0.79,-1.021184e-07,-1.8,0.0,0.0
261,-0.8,-1.2076e-07,-1.8,0.0,0.0
262,-0.81,-1.4204e-07,-1.8,0.0,0.0
263,-0.82,-1.6632e-07,-1.8,0.0,0.0
264,-0.83,-1.9374e-07,-1.8,0.0,0.0
265,-0.84,-2.25e-07,-1.8,0.0,0.0
266,-0.85,-2.6006e-07,-1.8,0.0,0.0
267,-0.86,-2.9916e-07,-1.8,0.0,0.0
268,-0.87,-3.433e-07,-1.8,0.0,0.0
269,-0.88,-3.9396e-07,-1.8,0.0,0.0
270,-0.89,-4.454e-07,-1.8,0.0,0.0
271,-0.9,-5.0534e-07,-1.8,0.0,0.0
272,-0.91,-5.7066e-07,-1.8,0.0,0.0
273,-0.92,-6.4232e-07,-1.8,0.0,0.0
274,-0.93,-7.2096e-07,-1.8,0.0,0.0
275,-0.94,-8.0628e-07,-1.8,0.0,0.0
276,-0.95,-8.9892e-07,-1.8,0.0,0.0
277,-0.96,-1.00276e-06,-1.8,0.0,0.0
278,-0.97,-1.10724e-06,-1.8,0.0,0.0
279,-0.98,-1.2238e-06,-1.8,0.0,0.0
280,-0.99,-1.3489e-06,-1.8,0.0,0.0
281,-1.0,-1.4820000000000002e-06,-1.8,0.0,0.0
282,-1.01,-1.6261000000000002e-06,-1.8,0.0,0.0
283,-1.02,-1.7778000000000002e-06,-1.8,0.0,0.0
284,-1.03,-1.9381e-06,-1.8,0.0,0.0
285,-1.04,-2.1102e-06,-1.8,0.0,0.0
286,-1.05,-2.291e-06,-1.8,0.0,0.0
287,-1.06,-2.4812e-06,-1.8,0.0,0.0
288,-1.07,-2.6892000000000004e-06,-1.8,0.0,0.0
289,-1.08,-2.8960000000000003e-06,-1.8,0.0,0.0
290,-1.09,-3.1239000000000003e-06,-1.8,0.0,0.0
291,-1.1,-3.3519000000000005e-06,-1.8,0.0,0.0
292,-1.11,-3.6000000000000003e-06,-1.8,0.0,0.0
293,-1.12,-3.8518e-06,-1.8,0.0,0.0
294,-1.13,-4.1165e-06,-1.8,0.0,0.0
295,-1.14,-4.395e-06,-1.8,0.0,0.0
296,-1.15,-4.684500000000001e-06,-1.8,0.0,0.0
297,-1.16,-4.983200000000001e-06,-1.8,0.0,0.0
298,-1.1700000000000002,-5.2959e-06,-1.8,0.0,0.0
299,-1.1800000000000002,-5.6184e-06,-1.8,0.0,0.0
300,-1.19,-5.9507000000000005e-06,-1.8,0.0,0.0
301,-1.2,-6.297700000000001e-06,-1.8,0.0,0.0
302,-1.21,-6.657700000000001e-06,-1.8,0.0,0.0
303,-1.22,-7.0288e-06,-1.8,0.0,0.0
304,-1.23,-7.402e-06,-1.8,0.0,0.0
305,-1.24,-7.7901e-06,-1.8,0.0,0.0
306,-1.25,-8.196100000000001e-06,-1.8,0.0,0.0
307,-1.26,-8.612600000000001e-06,-1.8,0.0,0.0
308,-1.27,-9.0309e-06,-1.8,0.0,0.0
309,-1.28,-9.4692e-06,-1.8,0.0,0.0
310,-1.29,-9.9119e-06,-1.8,0.0,0.0
311,-1.3,-1.0369000000000002e-05,-1.8,0.0,0.0
312,-1.31,-1.08443e-05,-1.8,0.0,0.0
313,-1.32,-1.13183e-05,-1.8,0.0,0.0
314,-1.33,-1.1812e-05,-1.8,0.0,0.0
315,-1.34,-1.2304e-05,-1.8,0.0,0.0
316,-1.35,-1.282e-05,-1.8,0.0,0.0
317,-1.36,-1.334e-05,-1.8,0.0,0.0
318,-1.37,-1.387e-05,-1.8,0.0,0.0
319,-1.38,-1.4418e-05,-1.8,0.0,0.0
320,-1.39,-1.497e-05,-1.8,0.0,0.0
321,-1.4,-1.5528e-05,-1.8,0.0,0.0
322,-1.41,-1.6104e-05,-1.8,0.0,0.0
323,-1.4200000000000002,-1.6686e-05,-1.8,0.0,0.0
324,-1.4300000000000002,-1.728e-05,-1.8,0.0,0.0
325,-1.4400000000000002,-1.7886e-05,-1.8,0.0,0.0
326,-1.4500000000000002,-1.8492e-05,-1.8,0.0,0.0
327,-1.46,-1.9116e-05,-1.8,0.0,0.0
328,-1.47,-1.9756e-05,-1.8,0.0,0.0
329,-1.48,-2.0392e-05,-1.8,0.0,0.0
330,-1.49,-2.1038e-05,-1.8,0.0,0.0
331,-1.5,-2.1702e-05,-1.8,0.0,0.0
332,-1.51,-2.2366e-05,-1.8,0.0,0.0
333,-1.52,-2.305e-05,-1.8,0.0,0.0
334,-1.53,-2.3742e-05,-1.8,0.0,0.0
335,-1.54,-2.4434e-05,-1.8,0.0,0.0
336,-1.55,-2.5136e-05,-1.8,0.0,0.0
337,-1.56,-2.5842e-05,-1.8,0.0,0.0
338,-1.57,-2.6574e-05,-1.8,0.0,0.0
339,-1.58,-2.7304e-05,-1.8,0.0,0.0
340,-1.59,-2.8036e-05,-1.8,0.0,0.0
341,-1.6,-2.8786e-05,-1.8,0.0,0.0
342,-1.61,-2.9526e-05,-1.8,0.0,0.0
343,-1.62,-3.029e-05,-1.8,0.0,0.0
344,-1.63,-3.1060000000000004e-05,-1.8,0.0,0.0
345,-1.64,-3.1838e-05,-1.8,0.0,0.0
346,-1.65,-3.2622e-05,-1.8,0.0,0.0
347,-1.66,-3.3418000000000004e-05,-1.8,0.0,0.0
348,-1.6700000000000002,-3.4214e-05,-1.8,0.0,0.0
349,-1.6800000000000002,-3.5022000000000005e-05,-1.8,0.0,0.0
350,-1.6900000000000002,-3.5838e-05,-1.8,0.0,0.0
351,-1.7000000000000002,-3.6664e-05,-1.8,0.0,0.0
352,-1.7100000000000002,-3.749e-05,-1.8,0.0,0.0
353,-1.72,-3.833e-05,-1.8,0.0,0.0
354,-1.73,-3.918e-05,-1.8,0.0,0.0
355,-1.74,-4.0022e-05,-1.8,0.0,0.0
356,-1.75,-4.0878e-05,-1.8,0.0,0.0
357,-1.76,-4.175e-05,-1.8,0.0,0.0
358,-1.77,-4.263e-05,-1.8,0.0,0.0
359,-1.78,-4.3496e-05,-1.8,0.0,0.0
360,-1.79,-4.4386000000000005e-05,-1.8,0.0,0.0
361,-1.8,-4.5266e-05,-1.8,0.0,0.0
