,VD,ID,VG,VS,VB
149,-1.49,-1.957e-11,0.0,0,0
150,-1.5,-1.941e-11,0.0,0,0
151,-1.51,-2.147e-11,0.0,0,0
152,-1.52,-2.24e-11,0.0,0,0
153,-1.53,-2.322e-11,0.0,0,0
154,-1.54,-2.388e-11,0.0,0,0
155,-1.55,-2.4920000000000003e-11,0.0,0,0
156,-1.56,-2.6630000000000003e-11,0.0,0,0
157,-1.57,-2.737e-11,0.0,0,0
158,-1.58,-2.7890000000000003e-11,0.0,0,0
159,-1.59,-2.928e-11,0.0,0,0
160,-1.6,-2.9220000000000004e-11,0.0,0,0
161,-1.61,-3.004e-11,0.0,0,0
162,-1.62,-3.045e-11,0.0,0,0
163,-1.63,-3.058e-11,0.0,0,0
164,-1.64,-3.067e-11,0.0,0,0
165,-1.65,-3.106e-11,0.0,0,0
166,-1.66,-3.117e-11,0.0,0,0
167,-1.6700000000000002,-3.129e-11,0.0,0,0
168,-1.6800000000000002,-3.0060000000000004e-11,0.0,0,0
169,-1.6900000000000002,-2.854e-11,0.0,0,0
170,-1.7000000000000002,-2.713e-11,0.0,0,0
171,-1.7100000000000002,-2.666e-11,0.0,0,0
172,-1.72,-6.0600000000000004e-12,0.0,0,0
173,-1.73,-4.03e-12,0.0,0,0
174,-1.74,-2.6600000000000004e-12,0.0,0,0
175,-1.75,-2.09e-12,0.0,0,0
176,-1.76,-9.8e-13,0.0,0,0
177,-1.77,-2.1000000000000001e-13,0.0,0,0
178,-1.78,5e-13,0.0,0,0
179,-1.79,1.5e-12,0.0,0,0
180,-1.8,3.75e-12,0.0,0,0
181,0.0,1.4000000000000002e-11,-0.2,0,0
182,-0.01,2.51e-12,-0.2,0,0
183,-0.02,-5.09e-12,-0.2,0,0
184,-0.03,-9.84e-12,-0.2,0,0
185,-0.04,-1.284e-11,-0.2,0,0
186,-0.05,-1.5140000000000002e-11,-0.2,0,0
187,-0.06,-1.82e-11,-0.2,0,0
188,-0.07,-1.971e-11,-0.2,0,0
189,-0.08,-2.073e-11,-0.2,0,0
190,-0.09,-2.1660000000000003e-11,-0.2,0,0
191,-0.1,-2.373e-11,-0.2,0,0
192,-0.11,-2.358e-11,-0.2,0,0
193,-0.12,-2.4960000000000004e-11,-0.2,0,0
194,-0.13,-2.599e-11,-0.2,0,0
195,-0.14,-2.775e-11,-0.2,0,0
196,-0.15,-2.8310000000000004e-11,-0.2,0,0
197,-0.16,-2.9410000000000005e-11,-0.2,0,0
198,-0.17,-3.077e-11,-0.2,0,0
199,-0.18,-3.15e-11,-0.2,0,0
200,-0.19,-3.3300000000000004e-11,-0.2,0,0
201,-0.2,-3.4760000000000005e-11,-0.2,0,0
202,-0.21,-3.568e-11,-0.2,0,0
203,-0.22,-3.878e-11,-0.2,0,0
204,-0.23,-4.032e-11,-0.2,0,0
205,-0.24,-4.076e-11,-0.2,0,0
206,-0.25,-4.337e-11,-0.2,0,0
207,-0.26,-4.586e-11,-0.2,0,0
208,-0.27,-4.788000000000001e-11,-0.2,0,0
209,-0.28,-5.2280000000000006e-11,-0.2,0,0
210,-0.29,-5.265000000000001e-11,-0.2,0,0
211,-0.3,-5.667e-11,-0.2,0,0
212,-0.31,-8.033e-11,-0.2,0,0
213,-0.32,-8.357e-11,-0.2,0,0
214,-0.33,-8.598000000000001e-11,-0.2,0,0
215,-0.34,-8.785000000000001e-11,-0.2,0,0
216,-0.35,-9.156e-11,-0.2,0,0
217,-0.36,-9.476e-11,-0.2,0,0
218,-0.37,-9.72e-11,-0.2,0,0
219,-0.38,-9.912e-11,-0.2,0,0
220,-0.39,-1.0212e-10,-0.2,0,0
221,-0.4,-1.0555e-10,-0.2,0,0
222,-0.41,-1.1611e-10,-0.2,0,0
223,-0.42,-1.2021000000000002e-10,-0.2,0,0
224,-0.43,-1.2261e-10,-0.2,0,0
225,-0.44,-1.2302e-10,-0.2,0,0
226,-0.45,-1.2630000000000002e-10,-0.2,0,0
227,-0.46,-1.2705000000000002e-10,-0.2,0,0
228,-0.47,-1.2924e-10,-0.2,0,0
229,-0.48,-1.3095e-10,-0.2,0,0
230,-0.49,-1.3349000000000002e-10,-0.2,0,0
231,-0.5,-1.3511e-10,-0.2,0,0
232,-0.51,-1.3734e-10,-0.2,0,0
233,-0.52,-1.3928e-10,-0.2,0,0
234,-0.53,-1.4293000000000002e-10,-0.2,0,0
235,-0.54,-1.4307e-10,-0.2,0,0
236,-0.55,-1.4529000000000002e-10,-0.2,0,0
237,-0.56,-1.4894e-10,-0.2,0,0
238,-0.57,-1.4876e-10,-0.2,0,0
239,-0.58,-1.503e-10,-0.2,0,0
240,-0.59,-1.5175000000000002e-10,-0.2,0,0
241,-0.6,-1.5261e-10,-0.2,0,0
242,-0.61,-1.3333000000000002e-10,-0.2,0,0
243,-0.62,-1.3328e-10,-0.2,0,0
244,-0.63,-1.3320000000000002e-10,-0.2,0,0
245,-0.64,-1.3431e-10,-0.2,0,0
246,-0.65,-1.3636e-10,-0.2,0,0
247,-0.66,-1.3771e-10,-0.2,0,0
248,-0.67,-1.4069e-10,-0.2,0,0
249,-0.68,-1.4324e-10,-0.2,0,0
250,-0.69,-1.4185e-10,-0.2,0,0
251,-0.7,-1.4144e-10,-0.2,0,0
252,-0.71,-1.4545e-10,-0.2,0,0
253,-0.72,-1.4436e-10,-0.2,0,0
254,-0.73,-1.4644e-10,-0.2,0,0
255,-0.74,-1.4861000000000002e-10,-0.2,0,0
256,-0.75,-1.5035e-10,-0.2,0,0
257,-0.76,-1.512e-10,-0.2,0,0
258,-0.77,-1.5507e-10,-0.2,0,0
259,-0.78,-1.5473000000000002e-10,-0.2,0,0
260,-0.79,-1.5784000000000002e-10,-0.2,0,0
261,-0.8,-1.5956000000000002e-10,-0.2,0,0
262,-0.81,-1.6311000000000002e-10,-0.2,0,0
263,-0.82,-1.683e-10,-0.2,0,0
264,-0.83,-1.6804000000000002e-10,-0.2,0,0
265,-0.84,-1.7104e-10,-0.2,0,0
266,-0.85,-1.7450000000000002e-10,-0.2,0,0
267,-0.86,-1.7687e-10,-0.2,0,0
268,-0.87,-1.7988e-10,-0.2,0,0
269,-0.88,-1.8366e-10,-0.2,0,0
270,-0.89,-1.8695e-10,-0.2,0,0
271,-0.9,-1.9337000000000003e-10,-0.2,0,0
272,-0.91,-1.94e-10,-0.2,0,0
273,-0.92,-1.9759e-10,-0.2,0,0
274,-0.93,-2.0086e-10,-0.2,0,0
275,-0.94,-2.0471e-10,-0.2,0,0
276,-0.95,-2.0886e-10,-0.2,0,0
277,-0.96,-2.1254e-10,-0.2,0,0
278,-0.97,-2.1722000000000003e-10,-0.2,0,0
279,-0.98,-2.2609e-10,-0.2,0,0
280,-0.99,-2.3107e-10,-0.2,0,0
281,-1.0,-2.3204e-10,-0.2,0,0
282,-1.01,-2.3651e-10,-0.2,0,0
283,-1.02,-2.4156000000000004e-10,-0.2,0,0
284,-1.03,-2.7130000000000004e-10,-0.2,0,0
285,-1.04,-2.7521e-10,-0.2,0,0
286,-1.05,-2.8025000000000004e-10,-0.2,0,0
287,-1.06,-2.8491e-10,-0.2,0,0
288,-1.07,-2.8945e-10,-0.2,0,0
289,-1.08,-2.9470000000000003e-10,-0.2,0,0
290,-1.09,-3.0035e-10,-0.2,0,0
291,-1.1,-3.0638000000000003e-10,-0.2,0,0
292,-1.11,-3.1288e-10,-0.2,0,0
293,-1.12,-3.2532e-10,-0.2,0,0
294,-1.13,-3.2997e-10,-0.2,0,0
295,-1.14,-3.3528e-10,-0.2,0,0
296,-1.15,-3.4049000000000003e-10,-0.2,0,0
297,-1.16,-3.4538e-10,-0.2,0,0
298,-1.1700000000000002,-3.4893e-10,-0.2,0,0
299,-1.1800000000000002,-3.5352000000000004e-10,-0.2,0,0
300,-1.19,-3.5803e-10,-0.2,0,0
301,-1.2,-3.6301e-10,-0.2,0,0
302,-1.21,-3.6815e-10,-0.2,0,0
303,-1.22,-3.7202e-10,-0.2,0,0
304,-1.23,-3.7637e-10,-0.2,0,0
305,-1.24,-3.8165e-10,-0.2,0,0
306,-1.25,-3.8481e-10,-0.2,0,0
307,-1.26,-3.8902e-10,-0.2,0,0
308,-1.27,-3.719e-10,-0.2,0,0
309,-1.28,-3.7658e-10,-0.2,0,0
310,-1.29,-3.7858000000000005e-10,-0.2,0,0
311,-1.3,-3.8853000000000005e-10,-0.2,0,0
312,-1.31,-3.8852e-10,-0.2,0,0
313,-1.32,-3.9083e-10,-0.2,0,0
314,-1.33,-3.9596000000000005e-10,-0.2,0,0
315,-1.34,-4.0472e-10,-0.2,0,0
316,-1.35,-4.0458e-10,-0.2,0,0
317,-1.36,-4.0943000000000005e-10,-0.2,0,0
318,-1.37,-4.1464e-10,-0.2,0,0
319,-1.38,-4.1892e-10,-0.2,0,0
320,-1.39,-4.2263e-10,-0.2,0,0
321,-1.4,-4.2697e-10,-0.2,0,0
322,-1.41,-4.3005e-10,-0.2,0,0
323,-1.4200000000000002,-4.3472e-10,-0.2,0,0
324,-1.4300000000000002,-4.4075000000000005e-10,-0.2,0,0
325,-1.4400000000000002,-4.4511e-10,-0.2,0,0
326,-1.4500000000000002,-4.4982000000000006e-10,-0.2,0,0
327,-1.46,-4.5623e-10,-0.2,0,0
328,-1.47,-4.683e-10,-0.2,0,0
329,-1.48,-4.6691e-10,-0.2,0,0
330,-1.49,-4.7436e-10,-0.2,0,0
331,-1.5,-4.7962e-10,-0.2,0,0
332,-1.51,-4.8649e-10,-0.2,0,0
333,-1.52,-5.0095e-10,-0.2,0,0
334,-1.53,-4.993400000000001e-10,-0.2,0,0
335,-1.54,-5.0862e-10,-0.2,0,0
336,-1.55,-5.1374e-10,-0.2,0,0
337,-1.56,-5.284600000000001e-10,-0.2,0,0
338,-1.57,-5.2848e-10,-0.2,0,0
339,-1.58,-5.3569e-10,-0.2,0,0
340,-1.59,-5.4323e-10,-0.2,0,0
341,-1.6,-5.585700000000001e-10,-0.2,0,0
342,-1.61,-5.66e-10,-0.2,0,0
343,-1.62,-5.7385e-10,-0.2,0,0
344,-1.63,-5.742300000000001e-10,-0.2,0,0
345,-1.64,-5.8289e-10,-0.2,0,0
346,-1.65,-5.918000000000001e-10,-0.2,0,0
347,-1.66,-6.010600000000001e-10,-0.2,0,0
348,-1.6700000000000002,-6.0992e-10,-0.2,0,0
349,-1.6800000000000002,-6.189300000000001e-10,-0.2,0,0
350,-1.6900000000000002,-6.371700000000001e-10,-0.2,0,0
351,-1.7000000000000002,-6.3984e-10,-0.2,0,0
352,-1.7100000000000002,-6.5184e-10,-0.2,0,0
353,-1.72,-6.574400000000001e-10,-0.2,0,0
354,-1.73,-6.958300000000001e-10,-0.2,0,0
355,-1.74,-7.040400000000001e-10,-0.2,0,0
356,-1.75,-7.1422e-10,-0.2,0,0
357,-1.76,-7.2408e-10,-0.2,0,0
358,-1.77,-7.35e-10,-0.2,0,0
359,-1.78,-7.5587e-10,-0.2,0,0
360,-1.79,-7.5769e-10,-0.2,0,0
361,-1.8,-7.6717e-10,-0.2,0,0
362,0.0,-1.4735e-10,-0.4,0,0
363,-0.01,-1.5592e-09,-0.4,0,0
364,-0.02,-2.6699e-09,-0.4,0,0
365,-0.03,-3.5021e-09,-0.4,0,0
366,-0.04,-4.1331e-09,-0.4,0,0
367,-0.05,-4.6263e-09,-0.4,0,0
368,-0.06,-5.1094e-09,-0.4,0,0
369,-0.07,-5.4375e-09,-0.4,0,0
370,-0.08,-5.7266e-09,-0.4,0,0
371,-0.09,-5.8884e-09,-0.4,0,0
372,-0.1,-6.207e-09,-0.4,0,0
373,-0.11,-6.3307e-09,-0.4,0,0
374,-0.12,-6.5358e-09,-0.4,0,0
375,-0.13,-6.7287e-09,-0.4,0,0
376,-0.14,-6.9226e-09,-0.4,0,0
377,-0.15,-7.2148e-09,-0.4,0,0
378,-0.16,-7.4071e-09,-0.4,0,0
379,-0.17,-7.4831e-09,-0.4,0,0
380,-0.18,-7.7885e-09,-0.4,0,0
381,-0.19,-7.8972e-09,-0.4,0,0
382,-0.2,-8.0971e-09,-0.4,0,0
383,-0.21,-8.2918e-09,-0.4,0,0
384,-0.22,-8.499e-09,-0.4,0,0
385,-0.23,-8.7309e-09,-0.4,0,0
386,-0.24,-8.8984e-09,-0.4,0,0
387,-0.25,-9.1104e-09,-0.4,0,0
388,-0.26,-9.3792e-09,-0.4,0,0
389,-0.27,-9.441e-09,-0.4,0,0
390,-0.28,-9.6578e-09,-0.4,0,0
391,-0.29,-9.8665e-09,-0.4,0,0
392,-0.3,-1.00531e-08,-0.4,0,0
393,-0.31,-1.02602e-08,-0.4,0,0
394,-0.32,-1.04939e-08,-0.4,0,0
395,-0.33,-1.06801e-08,-0.4,0,0
396,-0.34,-1.08883e-08,-0.4,0,0
397,-0.35,-1.11215e-08,-0.4,0,0
398,-0.36,-1.13488e-08,-0.4,0,0
399,-0.37,-1.16916e-08,-0.4,0,0
400,-0.38,-1.18962e-08,-0.4,0,0
401,-0.39,-1.19878e-08,-0.4,0,0
402,-0.4,-1.23404e-08,-0.4,0,0
403,-0.41,-1.2492999999999998e-08,-0.4,0,0
404,-0.42,-1.2717599999999998e-08,-0.4,0,0
405,-0.43,-1.30794e-08,-0.4,0,0
406,-0.44,-1.33642e-08,-0.4,0,0
407,-0.45,-1.3419e-08,-0.4,0,0
408,-0.46,-1.36386e-08,-0.4,0,0
409,-0.47,-1.38506e-08,-0.4,0,0
410,-0.48,-1.40962e-08,-0.4,0,0
411,-0.49,-1.43786e-08,-0.4,0,0
412,-0.5,-1.4790199999999998e-08,-0.4,0,0
413,-0.51,-1.48228e-08,-0.4,0,0
414,-0.52,-1.52756e-08,-0.4,0,0
415,-0.53,-1.55654e-08,-0.4,0,0
416,-0.54,-1.5835e-08,-0.4,0,0
417,-0.55,-1.6044599999999997e-08,-0.4,0,0
418,-0.56,-1.61098e-08,-0.4,0,0
419,-0.57,-1.6358999999999998e-08,-0.4,0,0
420,-0.58,-1.6668599999999997e-08,-0.4,0,0
421,-0.59,-1.6932399999999997e-08,-0.4,0,0
422,-0.6,-1.7265999999999997e-08,-0.4,0,0
423,-0.61,-1.7423999999999998e-08,-0.4,0,0
424,-0.62,-1.7769599999999998e-08,-0.4,0,0
425,-0.63,-1.80234e-08,-0.4,0,0
426,-0.64,-1.83062e-08,-0.4,0,0
427,-0.65,-1.85584e-08,-0.4,0,0
428,-0.66,-1.88174e-08,-0.4,0,0
429,-0.67,-1.91248e-08,-0.4,0,0
430,-0.68,-1.94652e-08,-0.4,0,0
431,-0.69,-1.97402e-08,-0.4,0,0
432,-0.7,-2.01912e-08,-0.4,0,0
433,-0.71,-2.02972e-08,-0.4,0,0
434,-0.72,-2.05854e-08,-0.4,0,0
435,-0.73,-2.09338e-08,-0.4,0,0
436,-0.74,-2.1236e-08,-0.4,0,0
437,-0.75,-2.1534e-08,-0.4,0,0
438,-0.76,-2.17944e-08,-0.4,0,0
439,-0.77,-2.21482e-08,-0.4,0,0
440,-0.78,-2.24894e-08,-0.4,0,0
441,-0.79,-2.28252e-08,-0.4,0,0
442,-0.8,-2.31068e-08,-0.4,0,0
443,-0.81,-2.34012e-08,-0.4,0,0
444,-0.82,-2.37484e-08,-0.4,0,0
445,-0.83,-2.41142e-08,-0.4,0,0
446,-0.84,-2.44296e-08,-0.4,0,0
447,-0.85,-2.47454e-08,-0.4,0,0
448,-0.86,-2.50768e-08,-0.4,0,0
449,-0.87,-2.55786e-08,-0.4,0,0
450,-0.88,-2.61426e-08,-0.4,0,0
451,-0.89,-2.61492e-08,-0.4,0,0
452,-0.9,-2.6478e-08,-0.4,0,0
453,-0.91,-2.71504e-08,-0.4,0,0
454,-0.92,-2.7311e-08,-0.4,0,0
455,-0.93,-2.7587e-08,-0.4,0,0
456,-0.94,-2.79396e-08,-0.4,0,0
457,-0.95,-2.85188e-08,-0.4,0,0
458,-0.96,-2.8634e-08,-0.4,0,0
459,-0.97,-2.90702e-08,-0.4,0,0
460,-0.98,-2.94296e-08,-0.4,0,0
461,-0.99,-2.9815e-08,-0.4,0,0
462,-1.0,-3.01694e-08,-0.4,0,0
463,-1.01,-3.0527399999999994e-08,-0.4,0,0
464,-1.02,-3.093e-08,-0.4,0,0
465,-1.03,-3.13738e-08,-0.4,0,0
466,-1.04,-3.1751e-08,-0.4,0,0
467,-1.05,-3.24904e-08,-0.4,0,0
468,-1.06,-3.251e-08,-0.4,0,0
469,-1.07,-3.2942799999999995e-08,-0.4,0,0
470,-1.08,-3.37944e-08,-0.4,0,0
471,-1.09,-3.37848e-08,-0.4,0,0
472,-1.1,-3.41808e-08,-0.4,0,0
473,-1.11,-3.45972e-08,-0.4,0,0
474,-1.12,-3.50596e-08,-0.4,0,0
475,-1.13,-3.55078e-08,-0.4,0,0
476,-1.14,-3.59244e-08,-0.4,0,0
477,-1.15,-3.63318e-08,-0.4,0,0
478,-1.16,-3.67498e-08,-0.4,0,0
479,-1.1700000000000002,-3.71952e-08,-0.4,0,0
480,-1.1800000000000002,-3.76794e-08,-0.4,0,0
481,-1.19,-3.81306e-08,-0.4,0,0
482,-1.2,-3.90056e-08,-0.4,0,0
483,-1.21,-3.9465799999999993e-08,-0.4,0,0
484,-1.22,-3.9889599999999993e-08,-0.4,0,0
485,-1.23,-4.05316e-08,-0.4,0,0
486,-1.24,-4.05428e-08,-0.4,0,0
487,-1.25,-4.1037e-08,-0.4,0,0
488,-1.26,-4.20948e-08,-0.4,0,0
489,-1.27,-4.20542e-08,-0.4,0,0
490,-1.28,-4.259219999999999e-08,-0.4,0,0
491,-1.29,-4.31118e-08,-0.4,0,0
492,-1.3,-4.42604e-08,-0.4,0,0
493,-1.31,-4.41596e-08,-0.4,0,0
494,-1.32,-4.47116e-08,-0.4,0,0
495,-1.33,-4.603459999999999e-08,-0.4,0,0
496,-1.34,-4.58854e-08,-0.4,0,0
497,-1.35,-4.68588e-08,-0.4,0,0
498,-1.36,-4.773479999999999e-08,-0.4,0,0
499,-1.37,-4.739899999999999e-08,-0.4,0,0
500,-1.38,-4.81868e-08,-0.4,0,0
501,-1.39,-4.84708e-08,-0.4,0,0
502,-1.4,-4.90304e-08,-0.4,0,0
503,-1.41,-4.9687e-08,-0.4,0,0
504,-1.4200000000000002,-5.03582e-08,-0.4,0,0
505,-1.4300000000000002,-5.11044e-08,-0.4,0,0
506,-1.4400000000000002,-5.3091e-08,-0.4,0,0
507,-1.4500000000000002,-5.24428e-08,-0.4,0,0
508,-1.46,-5.2959e-08,-0.4,0,0
509,-1.47,-5.3477e-08,-0.4,0,0
510,-1.48,-5.41202e-08,-0.4,0,0
511,-1.49,-5.47714e-08,-0.4,0,0
512,-1.5,-5.52976e-08,-0.4,0,0
513,-1.51,-5.62398e-08,-0.4,0,0
514,-1.52,-5.5857e-08,-0.4,0,0
515,-1.53,-5.68096e-08,-0.4,0,0
516,-1.54,-5.6616e-08,-0.4,0,0
517,-1.55,-5.79764e-08,-0.4,0,0
518,-1.56,-5.80352e-08,-0.4,0,0
519,-1.57,-5.88116e-08,-0.4,0,0
520,-1.58,-6.03694e-08,-0.4,0,0
521,-1.59,-6.00444e-08,-0.4,0,0
522,-1.6,-6.051239999999999e-08,-0.4,0,0
523,-1.61,-6.10072e-08,-0.4,0,0
524,-1.62,-6.224899999999999e-08,-0.4,0,0
525,-1.63,-6.22114e-08,-0.4,0,0
526,-1.64,-6.297519999999999e-08,-0.4,0,0
527,-1.65,-6.374519999999999e-08,-0.4,0,0
528,-1.66,-6.442539999999999e-08,-0.4,0,0
529,-1.6700000000000002,-6.5754e-08,-0.4,0,0
530,-1.6800000000000002,-6.5791e-08,-0.4,0,0
531,-1.6900000000000002,-6.64748e-08,-0.4,0,0
532,-1.7000000000000002,-6.725259999999999e-08,-0.4,0,0
533,-1.7100000000000002,-6.801639999999999e-08,-0.4,0,0
534,-1.72,-6.875879999999999e-08,-0.4,0,0
535,-1.73,-6.95544e-08,-0.4,0,0
536,-1.74,-7.017379999999999e-08,-0.4,0,0
537,-1.75,-7.08954e-08,-0.4,0,0
538,-1.76,-7.13032e-08,-0.4,0,0
539,-1.77,-7.184939999999999e-08,-0.4,0,0
540,-1.78,-7.2355e-08,-0.4,0,0
541,-1.79,-7.293119999999999e-08,-0.4,0,0
542,-1.8,-7.410579999999999e-08,-0.4,0,0
543,0.0,-4.8937e-09,-0.6000000000000001,0,0
544,-0.01,-1.1124e-07,-0.6000000000000001,0,0
545,-0.02,-1.9742e-07,-0.6000000000000001,0,0
546,-0.03,-2.697e-07,-0.6000000000000001,0,0
547,-0.04,-3.2356e-07,-0.6000000000000001,0,0
