,VG,IB,ID,IG,IS
45,1.0125,-5.3516e-07,0.0021874,4.18e-13,-0.002187
46,1.035,-5.2978e-07,0.0023752,6.09e-13,-0.0023752
47,1.0575,-5.211e-07,0.0025672,1.609e-12,-0.0025664
48,1.08,-5.0972e-07,0.0027606,1.097e-12,-0.002761
49,1.1025,-4.9604e-07,0.002957,2.11e-12,-0.0029566
50,1.125,-4.8042e-07,0.003156,4.04e-13,-0.0031558
51,1.1475,-4.6326e-07,0.0033572,1.01e-12,-0.0033566
52,1.17,-4.4488e-07,0.0035582,1.242e-12,-0.0035582
53,1.1925,-4.2558e-07,0.0037628,2.077e-12,-0.0037626
54,1.215,-4.0594e-07,0.003968,1.381e-12,-0.003967
55,1.2375,-3.8584e-07,0.004174,1.63e-12,-0.0041736
56,1.26,-3.6568e-07,0.0043808,1.806e-12,-0.00438
57,1.2825,-3.4546e-07,0.0045882,7.8e-13,-0.0045884
58,1.305,-3.2546e-07,0.0047972,1.801e-12,-0.0047966
59,1.3275,-3.0604e-07,0.0050056,8.42e-13,-0.0050052
60,1.35,-2.8698e-07,0.005215,7.12e-13,-0.0052148
61,1.3725,-2.686e-07,0.0054252,1.991e-12,-0.005425
62,1.395,-2.5108e-07,0.0056346,1.705e-12,-0.0056336
63,1.4175,-2.3402e-07,0.0058448,8.41e-13,-0.0058448
64,1.44,-2.1782e-07,0.0060556,8.99e-13,-0.0060554
65,1.4625,-2.0236e-07,0.006266,2.777e-12,-0.006266
66,1.485,-1.8776e-07,0.0064758,9.6e-13,-0.0064756
67,1.5075,-1.7384e-07,0.0066864,1.138e-12,-0.0066864
68,1.53,-1.6074e-07,0.0068972,1.07e-12,-0.0068976
69,1.5525,-1.4848e-07,0.0071076,1.888e-12,-0.0071074
70,1.575,-1.3686e-07,0.0073176,1.077e-12,-0.007317
71,1.5975,-1.2614e-07,0.007527,1.887e-12,-0.007527
72,1.62,-1.1616e-07,0.007736,7.78e-13,-0.0077356
73,1.6425,-1.0674e-07,0.0079458,1.839e-12,-0.0079452
74,1.665,-9.8077e-08,0.0081544,1.917e-12,-0.0081542
75,1.6875,-8.996e-08,0.0083632,7.28e-13,-0.0083632
76,1.71,-8.2586e-08,0.0085714,2.82e-12,-0.0085714
77,1.7325,-7.5499e-08,0.0087788,9.47e-13,-0.0087788
78,1.755,-6.9156e-08,0.0089874,5.93e-13,-0.0089866
79,1.7775,-6.3237e-08,0.0091938,7.22e-13,-0.0091934
80,1.8,-5.7728e-08,0.0094002,1.53e-12,-0.0094
