,VG,IB,ID,IG,IS,VD,VS,VB
36,0.81,-0.00105008,0.00105036,9.14e-13,-4.4e-15,0.05,0,0.0
37,0.8325,-0.00113234,0.00113282,7.19e-13,-4.8e-15,0.05,0,0.0
38,0.855,-0.0012032,0.0012028,6.75e-13,-2.1e-15,0.05,0,0.0
39,0.8775,-0.0012626,0.0012622,1.044e-12,4.3e-15,0.05,0,0.0
40,0.9,-0.0013128,0.0013132,3.11e-13,-4.7e-15,0.05,0,0.0
41,0.9225,-0.0013558,0.001356,5.6e-13,-4.6e-15,0.05,0,0.0
42,0.945,-0.0013926,0.0013924,1.336e-12,-7.3e-15,0.05,0,0.0
43,0.9675,-0.0014232,0.001423,6.23e-13,-8e-15,0.05,0,0.0
44,0.99,-0.0014496,0.0014496,8.91e-13,-2.1e-15,0.05,0,0.0
45,1.0125,-0.0014732,0.0014728,1.051e-12,-1.13e-14,0.05,0,0.0
46,1.035,-0.001493,0.0014926,7.37e-13,3.7e-15,0.05,0,0.0
47,1.0575,-0.0015104,0.0015102,1.03e-12,-7e-15,0.05,0,0.0
48,1.08,-0.0015254,0.0015256,8.52e-13,-4e-16,0.05,0,0.0
49,1.1025,-0.0015394,0.0015382,3.45e-13,-1.9e-15,0.05,0,0.0
50,1.125,-0.0015512,0.0015512,2.035e-12,5.3e-15,0.05,0,0.0
51,1.1475,-0.001562,0.001562,8.54e-13,-4.9e-15,0.05,0,0.0
52,1.17,-0.0015722,0.0015718,6.65e-13,-6.3e-15,0.05,0,0.0
53,1.1925,-0.0015802,0.00158,1.094e-12,3e-15,0.05,0,0.0
54,1.215,-0.0015882,0.0015882,1.599e-12,-8.2e-15,0.05,0,0.0
55,1.2375,-0.0015954,0.001595,9.2e-13,-6.3e-15,0.05,0,0.0
56,1.26,-0.0016016,0.0016022,1.311e-12,-1.9e-15,0.05,0,0.0
57,1.2825,-0.0016084,0.001608,7.59e-13,-1.62e-14,0.05,0,0.0
58,1.305,-0.0016134,0.0016138,1.506e-12,-8e-15,0.05,0,0.0
59,1.3275,-0.0016178,0.0016184,9.53e-13,-7.4e-15,0.05,0,0.0
60,1.35,-0.0016228,0.0016232,1.107e-12,-9e-15,0.05,0,0.0
61,1.3725,-0.0016276,0.0016274,1.531e-12,-5.6e-15,0.05,0,0.0
62,1.395,-0.0016312,0.0016314,1.827e-12,2.8e-15,0.05,0,0.0
63,1.4175,-0.001635,0.001635,1.51e-12,2.2e-15,0.05,0,0.0
64,1.44,-0.0016382,0.0016388,1.365e-12,-1e-16,0.05,0,0.0
65,1.4625,-0.0016416,0.001642,1.03e-12,6.6e-15,0.05,0,0.0
66,1.485,-0.0016448,0.0016448,2.491e-12,2e-16,0.05,0,0.0
67,1.5075,-0.0016474,0.0016478,1.622e-12,-8.7e-15,0.05,0,0.0
68,1.53,-0.0016496,0.0016504,1.599e-12,-9.2e-15,0.05,0,0.0
69,1.5525,-0.0016526,0.0016532,1.594e-12,1.52e-14,0.05,0,0.0
70,1.575,-0.0016552,0.0016548,2.664e-12,-7.3e-15,0.05,0,0.0
71,1.5975,-0.0016574,0.0016576,2.189e-12,-1.3e-14,0.05,0,0.0
72,1.62,-0.0016596,0.0016594,2.019e-12,3.4e-15,0.05,0,0.0
73,1.6425,-0.0016612,0.0016616,2.756e-12,-8.6e-15,0.05,0,0.0
74,1.665,-0.0016634,0.0016636,3.875e-12,-2.7e-15,0.05,0,0.0
75,1.6875,-0.0016648,0.0016652,2.326e-12,-2.5e-15,0.05,0,0.0
76,1.71,-0.0016668,0.0016668,2.695e-12,4e-15,0.05,0,0.0
77,1.7325,-0.0016684,0.0016686,2.881e-12,3.5e-15,0.05,0,0.0
78,1.755,-0.0016696,0.0016698,2.749e-12,-1.32e-14,0.05,0,0.0
79,1.7775,-0.0016708,0.001671,3.745e-12,-6e-16,0.05,0,0.0
80,1.8,-0.0016726,0.0016728,3.988e-12,-1.13e-14,0.05,0,0.0
