,VD,ID,VG,VS
134,1.34,5.2200000000000005e-11,0.0,0
135,1.35,2.511e-11,0.0,0
136,1.36,2.7300000000000007e-12,0.0,0
137,1.37,1.103e-11,0.0,0
138,1.38,3.951e-11,0.0,0
139,1.39,5.637e-11,0.0,0
140,1.4,4.051e-11,0.0,0
141,1.41,1.317e-11,0.0,0
142,1.4200000000000002,3.5900000000000007e-12,0.0,0
143,1.4300000000000002,2.4210000000000003e-11,0.0,0
144,1.4400000000000002,5.209e-11,0.0,0
145,1.4500000000000002,5.4750000000000005e-11,0.0,0
146,1.46,2.95e-11,0.0,0
147,1.47,5.200000000000001e-12,0.0,0
148,1.48,1.098e-11,0.0,0
149,1.49,3.882e-11,0.0,0
150,1.5,5.832e-11,0.0,0
151,1.51,4.3870000000000006e-11,0.0,0
152,1.52,1.6560000000000002e-11,0.0,0
153,1.53,5.53e-12,0.0,0
154,1.54,2.6360000000000003e-11,0.0,0
155,1.55,5.412e-11,0.0,0
156,1.56,5.7380000000000006e-11,0.0,0
157,1.57,3.354e-11,0.0,0
158,1.58,8.690000000000003e-12,0.0,0
159,1.59,1.4920000000000002e-11,0.0,0
160,1.6,4.377e-11,0.0,0
161,1.61,6.278e-11,0.0,0
162,1.62,4.8090000000000005e-11,0.0,0
163,1.63,2.123e-11,0.0,0
164,1.64,1.117e-11,0.0,0
165,1.65,3.245e-11,0.0,0
166,1.66,6.078000000000001e-11,0.0,0
167,1.6700000000000002,6.398000000000001e-11,0.0,0
168,1.6800000000000002,4.115e-11,0.0,0
169,1.6900000000000002,1.7070000000000002e-11,0.0,0
170,1.7000000000000002,2.417e-11,0.0,0
171,1.7100000000000002,5.482e-11,0.0,0
172,1.72,7.441e-11,0.0,0
173,1.73,6.028000000000001e-11,0.0,0
174,1.74,3.424e-11,0.0,0
175,1.75,2.735e-11,0.0,0
176,1.76,5.1330000000000005e-11,0.0,0
177,1.77,8.154000000000001e-11,0.0,0
178,1.78,8.558e-11,0.0,0
179,1.79,6.196e-11,0.0,0
180,1.8,4.306e-11,0.0,0
181,0.0,-3.197e-11,0.2,0
182,0.01,1.6505e-09,0.2,0
183,0.02,2.7597e-09,0.2,0
184,0.03,3.5196e-09,0.2,0
185,0.04,4.0613e-09,0.2,0
186,0.05,4.4609e-09,0.2,0
187,0.06,4.7468e-09,0.2,0
188,0.07,4.9354e-09,0.2,0
189,0.08,5.0479e-09,0.2,0
190,0.09,5.1196e-09,0.2,0
191,0.1,5.1904e-09,0.2,0
192,0.11,5.2692e-09,0.2,0
193,0.12,5.341e-09,0.2,0
194,0.13,5.3818e-09,0.2,0
195,0.14,5.393e-09,0.2,0
196,0.15,5.3978e-09,0.2,0
197,0.16,5.4209e-09,0.2,0
198,0.17,5.4646e-09,0.2,0
199,0.18,5.5142e-09,0.2,0
200,0.19,5.5403e-09,0.2,0
201,0.2,5.5416e-09,0.2,0
202,0.21,5.5379e-09,0.2,0
203,0.22,5.5512e-09,0.2,0
204,0.23,5.5919e-09,0.2,0
205,0.24,5.6379e-09,0.2,0
206,0.25,5.6649e-09,0.2,0
207,0.26,5.6645e-09,0.2,0
208,0.27,5.6587e-09,0.2,0
209,0.28,5.6685e-09,0.2,0
210,0.29,5.7068e-09,0.2,0
211,0.3,5.7513e-09,0.2,0
212,0.31,5.778e-09,0.2,0
213,0.32,5.7768e-09,0.2,0
214,0.33,5.7711e-09,0.2,0
215,0.34,5.7794e-09,0.2,0
216,0.35,5.8148e-09,0.2,0
217,0.36,5.8584e-09,0.2,0
218,0.37,5.8832e-09,0.2,0
219,0.38,5.8861e-09,0.2,0
220,0.39,5.8794e-09,0.2,0
221,0.4,5.8833e-09,0.2,0
222,0.41,5.9198e-09,0.2,0
223,0.42,5.9604e-09,0.2,0
224,0.43,5.986e-09,0.2,0
225,0.44,5.9858e-09,0.2,0
226,0.45,5.9777e-09,0.2,0
227,0.46,5.9822e-09,0.2,0
228,0.47,6.0147e-09,0.2,0
229,0.48,6.0553999999999996e-09,0.2,0
230,0.49,6.0841e-09,0.2,0
231,0.5,6.0848e-09,0.2,0
232,0.51,6.0775e-09,0.2,0
233,0.52,6.077e-09,0.2,0
234,0.53,6.1068e-09,0.2,0
235,0.54,6.1465e-09,0.2,0
236,0.55,6.1758e-09,0.2,0
237,0.56,6.1801e-09,0.2,0
238,0.57,6.1682e-09,0.2,0
239,0.58,6.1733e-09,0.2,0
240,0.59,6.1838e-09,0.2,0
241,0.6,6.22e-09,0.2,0
242,0.61,6.2612e-09,0.2,0
243,0.62,6.2771e-09,0.2,0
244,0.63,6.2722e-09,0.2,0
245,0.64,6.2619e-09,0.2,0
246,0.65,6.2699e-09,0.2,0
247,0.66,6.3065e-09,0.2,0
248,0.67,6.345e-09,0.2,0
249,0.68,6.3631e-09,0.2,0
250,0.69,6.355e-09,0.2,0
251,0.7,6.3436e-09,0.2,0
252,0.71,6.3522e-09,0.2,0
253,0.72,6.3869e-09,0.2,0
254,0.73,6.4239e-09,0.2,0
255,0.74,6.4455e-09,0.2,0
256,0.75,6.439e-09,0.2,0
257,0.76,6.4272e-09,0.2,0
258,0.77,6.432e-09,0.2,0
259,0.78,6.4621e-09,0.2,0
260,0.79,6.5e-09,0.2,0
261,0.8,6.5225e-09,0.2,0
262,0.81,6.5182e-09,0.2,0
263,0.82,6.5051e-09,0.2,0
264,0.83,6.5092e-09,0.2,0
265,0.84,6.5365e-09,0.2,0
266,0.85,6.5744999999999996e-09,0.2,0
267,0.86,6.5996e-09,0.2,0
268,0.87,6.5928e-09,0.2,0
269,0.88,6.5848e-09,0.2,0
270,0.89,6.5822e-09,0.2,0
271,0.9,6.6089e-09,0.2,0
272,0.91,6.6465e-09,0.2,0
273,0.92,6.6717e-09,0.2,0
274,0.93,6.6677e-09,0.2,0
275,0.94,6.6538e-09,0.2,0
276,0.95,6.6525e-09,0.2,0
277,0.96,6.6776e-09,0.2,0
278,0.97,6.7148e-09,0.2,0
279,0.98,6.7416999999999996e-09,0.2,0
280,0.99,6.7399e-09,0.2,0
281,1.0,6.7274e-09,0.2,0
282,1.01,6.7231e-09,0.2,0
283,1.02,6.7432e-09,0.2,0
284,1.03,6.7813e-09,0.2,0
285,1.04,6.8087e-09,0.2,0
286,1.05,6.8123e-09,0.2,0
287,1.06,6.7965e-09,0.2,0
288,1.07,6.7889e-09,0.2,0
289,1.08,6.8074e-09,0.2,0
290,1.09,6.8439e-09,0.2,0
291,1.1,6.8758e-09,0.2,0
292,1.11,6.8795e-09,0.2,0
293,1.12,6.8657e-09,0.2,0
294,1.13,6.8549e-09,0.2,0
295,1.14,6.8719e-09,0.2,0
296,1.15,6.9071e-09,0.2,0
297,1.16,6.9383e-09,0.2,0
298,1.1700000000000002,6.9401e-09,0.2,0
299,1.1800000000000002,6.9286e-09,0.2,0
300,1.19,6.9182e-09,0.2,0
301,1.2,6.9329e-09,0.2,0
302,1.21,6.9711e-09,0.2,0
303,1.22,7.0005e-09,0.2,0
304,1.23,7.0048e-09,0.2,0
305,1.24,6.9941e-09,0.2,0
306,1.25,6.9803e-09,0.2,0
307,1.26,6.9935e-09,0.2,0
308,1.27,7.0297e-09,0.2,0
309,1.28,7.0619e-09,0.2,0
310,1.29,7.0678e-09,0.2,0
311,1.3,7.053e-09,0.2,0
312,1.31,7.0408e-09,0.2,0
313,1.32,7.0553e-09,0.2,0
314,1.33,7.0868e-09,0.2,0
315,1.34,7.1188e-09,0.2,0
316,1.35,7.1271e-09,0.2,0
317,1.36,7.1135e-09,0.2,0
318,1.37,7.1019e-09,0.2,0
319,1.38,7.1116e-09,0.2,0
320,1.39,7.1459e-09,0.2,0
321,1.4,7.1785e-09,0.2,0
322,1.41,7.1867e-09,0.2,0
323,1.4200000000000002,7.173e-09,0.2,0
324,1.4300000000000002,7.1584e-09,0.2,0
325,1.4400000000000002,7.1684e-09,0.2,0
326,1.4500000000000002,7.2021e-09,0.2,0
327,1.46,7.2347e-09,0.2,0
328,1.47,7.2462e-09,0.2,0
329,1.48,7.2311e-09,0.2,0
330,1.49,7.2187e-09,0.2,0
331,1.5,7.2238e-09,0.2,0
332,1.51,7.256e-09,0.2,0
333,1.52,7.2903e-09,0.2,0
334,1.53,7.3009e-09,0.2,0
335,1.54,7.2884e-09,0.2,0
336,1.55,7.274e-09,0.2,0
337,1.56,7.2804e-09,0.2,0
338,1.57,7.3114e-09,0.2,0
339,1.58,7.3443e-09,0.2,0
340,1.59,7.3564e-09,0.2,0
341,1.6,7.3457e-09,0.2,0
342,1.61,7.333e-09,0.2,0
343,1.62,7.3372e-09,0.2,0
344,1.63,7.3647e-09,0.2,0
345,1.64,7.4004e-09,0.2,0
346,1.65,7.4142e-09,0.2,0
347,1.66,7.4015e-09,0.2,0
348,1.6700000000000002,7.3867e-09,0.2,0
349,1.6800000000000002,7.3909e-09,0.2,0
350,1.6900000000000002,7.4196e-09,0.2,0
351,1.7000000000000002,7.4544e-09,0.2,0
352,1.7100000000000002,7.4695e-09,0.2,0
353,1.72,7.4597e-09,0.2,0
354,1.73,7.4471e-09,0.2,0
355,1.74,7.445e-09,0.2,0
356,1.75,7.4747e-09,0.2,0
357,1.76,7.5095e-09,0.2,0
358,1.77,7.5259e-09,0.2,0
359,1.78,7.5181e-09,0.2,0
360,1.79,7.5022e-09,0.2,0
361,1.8,7.5029e-09,0.2,0
362,0.0,-1.3575199999999998e-08,0.4,0
363,0.01,6.23e-07,0.4,0
364,0.02,1.06494e-06,0.4,0
365,0.03,1.3747000000000002e-06,0.4,0
366,0.04,1.5904000000000005e-06,0.4,0
367,0.05,1.7457e-06,0.4,0
368,0.06,1.8546e-06,0.4,0
369,0.07,1.9329e-06,0.4,0
370,0.08,1.9909000000000003e-06,0.4,0
371,0.09,2.0337e-06,0.4,0
372,0.1,2.0669e-06,0.4,0
373,0.11,2.0926e-06,0.4,0
374,0.12,2.1143e-06,0.4,0
375,0.13,2.132e-06,0.4,0
376,0.14,2.1477e-06,0.4,0
377,0.15,2.1625e-06,0.4,0
378,0.16,2.1750000000000004e-06,0.4,0
379,0.17,2.1872000000000004e-06,0.4,0
380,0.18,2.1985e-06,0.4,0
381,0.19,2.2097e-06,0.4,0
382,0.2,2.2203e-06,0.4,0
383,0.21,2.2306000000000003e-06,0.4,0
384,0.22,2.2403000000000004e-06,0.4,0
385,0.23,2.2507000000000003e-06,0.4,0
386,0.24,2.2601e-06,0.4,0
387,0.25,2.2696000000000003e-06,0.4,0
388,0.26,2.2791000000000003e-06,0.4,0
389,0.27,2.2882000000000004e-06,0.4,0
390,0.28,2.2974e-06,0.4,0
391,0.29,2.3069000000000003e-06,0.4,0
392,0.3,2.3150000000000003e-06,0.4,0
393,0.31,2.3242e-06,0.4,0
394,0.32,2.3330000000000004e-06,0.4,0
395,0.33,2.3414e-06,0.4,0
396,0.34,2.3493e-06,0.4,0
397,0.35,2.3585000000000004e-06,0.4,0
398,0.36,2.3670000000000004e-06,0.4,0
399,0.37,2.3749000000000003e-06,0.4,0
400,0.38,2.3829e-06,0.4,0
401,0.39,2.3951e-06,0.4,0
402,0.4,2.3994000000000003e-06,0.4,0
403,0.41,2.4073e-06,0.4,0
404,0.42,2.4191000000000003e-06,0.4,0
405,0.43,2.4230000000000003e-06,0.4,0
406,0.44,2.431e-06,0.4,0
407,0.45,2.4382e-06,0.4,0
408,0.46,2.4461e-06,0.4,0
409,0.47,2.4526000000000005e-06,0.4,0
410,0.48,2.4604e-06,0.4,0
411,0.49,2.4680000000000003e-06,0.4,0
412,0.5,2.4753000000000003e-06,0.4,0
413,0.51,2.482e-06,0.4,0
414,0.52,2.4891000000000004e-06,0.4,0
415,0.53,2.4964000000000004e-06,0.4,0
416,0.54,2.504e-06,0.4,0
417,0.55,2.5114e-06,0.4,0
418,0.56,2.5179e-06,0.4,0
419,0.57,2.5245e-06,0.4,0
420,0.58,2.5311e-06,0.4,0
421,0.59,2.5377000000000003e-06,0.4,0
422,0.6,2.5448e-06,0.4,0
423,0.61,2.5513000000000005e-06,0.4,0
424,0.62,2.5573e-06,0.4,0
425,0.63,2.5642000000000004e-06,0.4,0
426,0.64,2.5710000000000005e-06,0.4,0
427,0.65,2.5772e-06,0.4,0
428,0.66,2.5832e-06,0.4,0
429,0.67,2.5896e-06,0.4,0
430,0.68,2.5964e-06,0.4,0
431,0.69,2.6024000000000003e-06,0.4,0
432,0.7,2.6083e-06,0.4,0
433,0.71,2.6145e-06,0.4,0
434,0.72,2.6207e-06,0.4,0
435,0.73,2.6319e-06,0.4,0
436,0.74,2.6326000000000004e-06,0.4,0
437,0.75,2.6391000000000003e-06,0.4,0
438,0.76,2.6448e-06,0.4,0
439,0.77,2.6511000000000003e-06,0.4,0
440,0.78,2.6557000000000003e-06,0.4,0
441,0.79,2.662e-06,0.4,0
442,0.8,2.6684e-06,0.4,0
443,0.81,2.6737000000000003e-06,0.4,0
444,0.82,2.6795000000000003e-06,0.4,0
445,0.83,2.6846e-06,0.4,0
446,0.84,2.6904e-06,0.4,0
447,0.85,2.6958e-06,0.4,0
448,0.86,2.7017000000000003e-06,0.4,0
449,0.87,2.7071000000000003e-06,0.4,0
450,0.88,2.7129000000000003e-06,0.4,0
451,0.89,2.7178000000000005e-06,0.4,0
452,0.9,2.7234000000000005e-06,0.4,0
453,0.91,2.7285e-06,0.4,0
454,0.92,2.7340000000000004e-06,0.4,0
455,0.93,2.7391e-06,0.4,0
456,0.94,2.7452000000000004e-06,0.4,0
457,0.95,2.7484e-06,0.4,0
458,0.96,2.7547e-06,0.4,0
459,0.97,2.7603000000000005e-06,0.4,0
460,0.98,2.7645000000000004e-06,0.4,0
461,0.99,2.77e-06,0.4,0
462,1.0,2.7752e-06,0.4,0
463,1.01,2.7803000000000003e-06,0.4,0
464,1.02,2.7846000000000004e-06,0.4,0
465,1.03,2.7905e-06,0.4,0
466,1.04,2.7947e-06,0.4,0
467,1.05,2.8003e-06,0.4,0
468,1.06,2.8045000000000004e-06,0.4,0
469,1.07,2.8093000000000004e-06,0.4,0
470,1.08,2.8145000000000003e-06,0.4,0
471,1.09,2.8190000000000005e-06,0.4,0
472,1.1,2.8244000000000004e-06,0.4,0
473,1.11,2.8287e-06,0.4,0
474,1.12,2.8336000000000003e-06,0.4,0
475,1.13,2.8382e-06,0.4,0
476,1.14,2.8428e-06,0.4,0
477,1.15,2.8475000000000003e-06,0.4,0
478,1.16,2.8593000000000003e-06,0.4,0
479,1.1700000000000002,2.8566000000000003e-06,0.4,0
480,1.1800000000000002,2.8615000000000005e-06,0.4,0
481,1.19,2.8661000000000004e-06,0.4,0
482,1.2,2.8709000000000003e-06,0.4,0
483,1.21,2.8748000000000004e-06,0.4,0
484,1.22,2.8797e-06,0.4,0
485,1.23,2.8833000000000004e-06,0.4,0
486,1.24,2.8884e-06,0.4,0
487,1.25,2.8926000000000005e-06,0.4,0
488,1.26,2.8970000000000004e-06,0.4,0
489,1.27,2.9015e-06,0.4,0
490,1.28,2.9057000000000004e-06,0.4,0
491,1.29,2.9198000000000004e-06,0.4,0
492,1.3,2.9142000000000004e-06,0.4,0
493,1.31,2.9183000000000005e-06,0.4,0
494,1.32,2.9233000000000005e-06,0.4,0
495,1.33,2.9272e-06,0.4,0
496,1.34,2.9308000000000004e-06,0.4,0
497,1.35,2.9354000000000003e-06,0.4,0
498,1.36,2.9393000000000004e-06,0.4,0
499,1.37,2.9436000000000005e-06,0.4,0
500,1.38,2.9476000000000004e-06,0.4,0
501,1.39,2.9513000000000004e-06,0.4,0
502,1.4,2.9553000000000003e-06,0.4,0
503,1.41,2.9599e-06,0.4,0
504,1.4200000000000002,2.9635000000000005e-06,0.4,0
505,1.4300000000000002,2.9682e-06,0.4,0
506,1.4400000000000002,2.9723000000000003e-06,0.4,0
507,1.4500000000000002,2.9766000000000004e-06,0.4,0
508,1.46,2.9802000000000003e-06,0.4,0
509,1.47,2.984e-06,0.4,0
510,1.48,2.9874000000000004e-06,0.4,0
511,1.49,2.9916000000000003e-06,0.4,0
512,1.5,2.9954e-06,0.4,0
513,1.51,2.9990000000000004e-06,0.4,0
514,1.52,3.0034000000000003e-06,0.4,0
515,1.53,3.0078e-06,0.4,0
516,1.54,3.0128e-06,0.4,0
517,1.55,3.0152000000000004e-06,0.4,0
518,1.56,3.0186e-06,0.4,0
519,1.57,3.0374000000000003e-06,0.4,0
520,1.58,3.0270000000000004e-06,0.4,0
521,1.59,3.03e-06,0.4,0
522,1.6,3.0556000000000004e-06,0.4,0
523,1.61,3.0382000000000004e-06,0.4,0
524,1.62,3.0407000000000004e-06,0.4,0
525,1.63,3.0532000000000003e-06,0.4,0
526,1.64,3.0486000000000003e-06,0.4,0
527,1.65,3.0522e-06,0.4,0
528,1.66,3.0571000000000003e-06,0.4,0
529,1.6700000000000002,3.0599e-06,0.4,0
530,1.6800000000000002,3.0639000000000004e-06,0.4,0
531,1.6900000000000002,3.0668000000000004e-06,0.4,0
532,1.7000000000000002,3.0713e-06,0.4,0
533,1.7100000000000002,3.0746e-06,0.4,0
534,1.72,3.0779e-06,0.4,0
535,1.73,3.0833e-06,0.4,0
536,1.74,3.0880000000000003e-06,0.4,0
537,1.75,3.0899000000000003e-06,0.4,0
538,1.76,3.0934000000000003e-06,0.4,0
539,1.77,3.0966e-06,0.4,0
540,1.78,3.1003e-06,0.4,0
541,1.79,3.1040000000000003e-06,0.4,0
542,1.8,3.1074000000000005e-06,0.4,0
543,0.0,-3.994e-07,0.6000000000000001,0
544,0.01,4.9362e-05,0.6000000000000001,0
545,0.02,9.1512e-05,0.6000000000000001,0
546,0.03,0.00012622,0.6000000000000001,0
547,0.04,0.00015468,0.6000000000000001,0
548,0.05,0.00017806,0.6000000000000001,0
549,0.06,0.00019662,0.6000000000000001,0
550,0.07,0.00021144,0.6000000000000001,0
551,0.08,0.0002234,0.6000000000000001,0
552,0.09,0.0002328,0.6000000000000001,0
553,0.1,0.00024018,0.6000000000000001,0
554,0.11,0.00024614,0.6000000000000001,0
555,0.12,0.0002509,0.6000000000000001,0
556,0.13,0.00025472,0.6000000000000001,0
557,0.14,0.00025784,0.6000000000000001,0
558,0.15,0.00026048,0.6000000000000001,0
559,0.16,0.00026268,0.6000000000000001,0
560,0.17,0.00026456,0.6000000000000001,0
561,0.18,0.00026628,0.6000000000000001,0
562,0.19,0.00026782,0.6000000000000001,0
563,0.2,0.00026924,0.6000000000000001,0
564,0.21,0.00027046,0.6000000000000001,0
565,0.22,0.00027166,0.6000000000000001,0
566,0.23,0.00027282,0.6000000000000001,0
567,0.24,0.00027386,0.6000000000000001,0
568,0.25,0.0002749,0.6000000000000001,0
569,0.26,0.0002759,0.6000000000000001,0
570,0.27,0.00027684,0.6000000000000001,0
571,0.28,0.0002778,0.6000000000000001,0
572,0.29,0.00027874,0.6000000000000001,0
573,0.3,0.00027962,0.6000000000000001,0
574,0.31,0.0002805,0.6000000000000001,0
575,0.32,0.00028142,0.6000000000000001,0
576,0.33,0.0002822,0.6000000000000001,0
577,0.34,0.00028308,0.6000000000000001,0
578,0.35,0.00028382,0.6000000000000001,0
579,0.36,0.00028468,0.6000000000000001,0
580,0.37,0.00028544,0.6000000000000001,0
581,0.38,0.0002862,0.6000000000000001,0
582,0.39,0.00028698,0.6000000000000001,0
583,0.4,0.00028774,0.6000000000000001,0
584,0.41,0.00028846,0.6000000000000001,0
585,0.42,0.00028918,0.6000000000000001,0
586,0.43,0.00028996,0.6000000000000001,0
587,0.44,0.00029064,0.6000000000000001,0
588,0.45,0.00029136,0.6000000000000001,0
589,0.46,0.00029202,0.6000000000000001,0
590,0.47,0.00029274,0.6000000000000001,0
591,0.48,0.00029336,0.6000000000000001,0
592,0.49,0.00029406,0.6000000000000001,0
593,0.5,0.00029468,0.6000000000000001,0
594,0.51,0.00029534,0.6000000000000001,0
595,0.52,0.000296,0.6000000000000001,0
596,0.53,0.0002966,0.6000000000000001,0
597,0.54,0.0002973,0.6000000000000001,0
598,0.55,0.00029788,0.6000000000000001,0
599,0.56,0.0002985,0.6000000000000001,0
600,0.57,0.00029916,0.6000000000000001,0
601,0.58,0.0002997,0.6000000000000001,0
602,0.59,0.00030038,0.6000000000000001,0
603,0.6,0.0003009,0.6000000000000001,0
604,0.61,0.0003015,0.6000000000000001,0
605,0.62,0.0003021,0.6000000000000001,0
606,0.63,0.00030268,0.6000000000000001,0
607,0.64,0.00030322,0.6000000000000001,0
608,0.65,0.00030382,0.6000000000000001,0
609,0.66,0.00030436,0.6000000000000001,0
610,0.67,0.0003049,0.6000000000000001,0
611,0.68,0.00030544,0.6000000000000001,0
612,0.69,0.000306,0.6000000000000001,0
613,0.7,0.00030656,0.6000000000000001,0
614,0.71,0.00030704,0.6000000000000001,0
615,0.72,0.0003076,0.6000000000000001,0
616,0.73,0.0003082,0.6000000000000001,0
617,0.74,0.00030866,0.6000000000000001,0
618,0.75,0.00030918,0.6000000000000001,0
619,0.76,0.00030968,0.6000000000000001,0
620,0.77,0.0003102,0.6000000000000001,0
621,0.78,0.0003107,0.6000000000000001,0
622,0.79,0.00031122,0.6000000000000001,0
623,0.8,0.00031174,0.6000000000000001,0
624,0.81,0.00031222,0.6000000000000001,0
625,0.82,0.00031268,0.6000000000000001,0
626,0.83,0.00031318,0.6000000000000001,0
627,0.84,0.00031364,0.6000000000000001,0
628,0.85,0.00031406,0.6000000000000001,0
629,0.86,0.00031462,0.6000000000000001,0
630,0.87,0.00031506,0.6000000000000001,0
631,0.88,0.0003155,0.6000000000000001,0
632,0.89,0.00031598,0.6000000000000001,0
633,0.9,0.00031644,0.6000000000000001,0
634,0.91,0.00031694,0.6000000000000001,0
635,0.92,0.00031732,0.6000000000000001,0
636,0.93,0.00031776,0.6000000000000001,0
637,0.94,0.0003182,0.6000000000000001,0
638,0.95,0.00031864,0.6000000000000001,0
639,0.96,0.00031914,0.6000000000000001,0
640,0.97,0.00031956,0.6000000000000001,0
641,0.98,0.00031998,0.6000000000000001,0
642,0.99,0.00032038,0.6000000000000001,0
643,1.0,0.00032082,0.6000000000000001,0
644,1.01,0.00032126,0.6000000000000001,0
645,1.02,0.00032174,0.6000000000000001,0
